userid,movieid
569,5042
569,1471
569,567
569,68522
569,2637
570,128360
570,8294
570,2637
570,26347
570,118576
571,1546
571,86864
571,138702
571,3621
571,2637
572,27366
572,59810
572,127052
572,108192
572,130970
573,91007
573,6144
573,104177
573,96691
573,101862
574,4475
574,59810
574,140820
574,122308
574,104906
575,6923
575,26116
575,3140
575,136445
575,104177
576,91007
576,6902
576,3621
576,5720
576,86864
577,8334
577,3914
577,31367
577,716
577,132486
578,7818
578,73608
578,418
578,9010
578,49817
579,139620
579,86864
579,6144
579,96691
579,32551
580,139620
580,6144
580,140820
580,26150
580,136445
581,1757
581,226
581,81191
581,27792
581,3340
582,118576
582,93061
582,136445
582,79711
582,100527
583,5090
583,716
583,1546
583,4552
583,27792
584,26347
584,74727
584,7818
584,135456
584,1757
585,100527
585,127052
585,1471
585,81191
585,132486
586,102378
586,26150
586,27800
586,96691
586,3913
587,3914
587,2637
587,58937
587,118576
587,831
588,2620
588,69529
588,69849
588,88595
588,124
589,25961
589,5720
589,6107
589,26150
589,101862
590,26116
590,32554
590,80374
590,128360
590,26150
591,4454
591,2964
591,138702
591,139620
591,6672
592,25961
592,27800
592,1471
592,81191
592,5042
593,111387
593,124
593,26116
593,81191
593,649
594,5357
594,84716
594,124
594,5037
594,716
595,104177
595,118576
595,5090
595,465
595,101862
596,118576
596,5003
596,6923
596,58937
596,95149
597,86864
597,52767
597,59590
597,2964
597,25961
598,5263
598,25961
598,58425
598,135456
598,101529
599,27792
599,4552
599,3914
599,93061
599,5304
600,649
600,59810
600,5007
600,95149
600,2342
601,3621
601,2342
601,3340
601,102666
601,5720
602,31437
602,5056
602,88237
602,108192
602,226
603,3559
603,6924
603,5357
603,3202
603,118576
604,25961
604,128360
604,32554
604,72142
604,2637
605,5042
605,2620
605,6924
605,27792
605,27366
606,5056
606,5090
606,96691
606,1757
606,76089
607,124
607,73608
607,5042
607,72854
607,84716
608,6144
608,101529
608,2964
608,58937
608,84716
609,91007
609,1757
609,583
609,3202
609,101862
610,100527
610,132486
610,96691
610,6107
610,27456
611,74727
611,69849
611,49817
611,1546
611,583
612,3914
612,93061
612,79711
612,649
612,59810
613,69934
613,69529
613,108192
613,102378
613,95149
614,96467
614,81191
614,102378
614,5263
614,111387
615,5720
615,80374
615,5003
615,2620
615,58937
616,5042
616,93134
616,32551
616,31367
616,69849
617,132486
617,5007
617,6107
617,76089
617,84716
618,465
618,567
618,86864
618,101529
618,39052
619,27366
619,7786
619,583
619,3914
619,2342
620,52767
620,101529
620,8334
620,27366
620,69934
621,58937
621,6190
621,104906
621,81191
621,88595
622,128360
622,3913
622,93134
622,5090
622,79711
623,3202
623,58425
623,69529
623,95149
623,101862
624,81191
624,27792
624,128360
624,6107
624,101529
625,25961
625,3340
625,111387
625,27800
625,6924
626,84716
626,72142
626,93134
626,1471
626,27792
627,1757
627,5357
627,32554
627,6923
627,3621
628,3914
628,5003
628,3621
628,93061
628,80374
629,5090
629,5042
629,3621
629,102378
629,32554
630,583
630,7818
630,58425
630,4552
630,5304
631,81191
631,649
631,80374
631,2620
631,5263
632,130970
632,42900
632,69529
632,1471
632,8294
633,2931
633,102666
633,122308
633,831
633,116136
634,5263
634,6190
634,1757
634,72142
634,102378
635,93134
635,6190
635,86864
635,32554
635,7786
636,73608
636,6672
636,27800
636,42900
636,31367
637,3559
637,226
637,127052
637,102666
637,27456
638,6144
638,6924
638,3913
638,93134
638,27366
639,5037
639,4454
639,716
639,25961
639,74727
640,59810
640,96691
640,130970
640,108192
640,1471
641,583
641,31367
641,26116
641,138702
641,58937
642,100527
642,26150
642,4475
642,6144
642,58937
643,5007
643,96467
643,5357
643,136445
643,42900
644,8334
644,4475
644,59810
644,831
644,140820
645,5003
645,567
645,2637
645,4454
645,9010
646,5007
646,139385
646,567
646,39052
646,116136
647,58425
647,59590
647,100527
647,95149
647,6144
648,59810
648,5003
648,27792
648,3559
648,74727
649,583
649,3914
649,7786
649,111387
649,5056
650,101862
650,5357
650,26116
650,72854
650,5007
651,88595
651,135456
651,39052
651,716
651,6902
652,76089
652,226
652,27800
652,26347
652,6924
653,86864
653,72142
653,3202
653,5304
653,583
654,1546
654,135456
654,31437
654,5263
654,4475
655,72854
655,72142
655,226
655,418
655,74727
656,32554
656,418
656,5720
656,124
656,26150
657,108192
657,6107
657,3621
657,101862
657,4475
658,27456
658,5090
658,52767
658,5007
658,104906
659,8334
659,6107
659,74727
659,583
659,2964
660,2931
660,32554
660,104906
660,5720
660,81191
661,4552
661,76089
661,42900
661,135456
661,5357
662,5263
662,649
662,59810
662,58425
662,52767
663,104177
663,128360
663,418
663,3913
663,91007
664,1757
664,2931
664,39052
664,118576
664,86864
665,2342
665,80374
665,3913
665,716
665,26347
666,583
666,5003
666,86864
666,4454
666,93061
667,27800
667,72854
667,1546
667,6672
667,7818
668,418
668,129514
668,27800
668,79711
668,89045
